Label,Symbol,Name,Sector,Market Cap
0,PLD,PROLOGIS REIT INC,Real Estate,50667415.76
0,EXC,EXELON CORP,Utilities,28114878.65
0,SRE,SEMPRA ENERGY,Utilities,26517206.52
0,PSA,PUBLIC STORAGE REIT,Real Estate,22033700.01
0,PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,19120400.0
0,AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,17097842.49
0,EQR,EQUITY RESIDENTIAL REIT,Real Estate,17078586.8
0,PPL,PPL CORP,Utilities,15425740.2
0,EIX,EDISON INTERNATIONAL,Utilities,15187244.54
0,DTE,DTE ENERGY,Utilities,14883750.0
0,ETR,ENTERGY CORP,Utilities,14696363.13
0,HSY,HERSHEY FOODS,Consumer Staples,14121284.19
0,ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,14051881.9
0,ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,12204587.46
0,PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,10101612.8
0,MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,9965121.68
0,DRE,DUKE REALTY REIT CORP,Real Estate,9564775.47
0,SUI,SUN COMMUNITIES REIT INC,Real Estate,9280929.73
0,EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,8936882.24
0,WPC,W. P. CAREY REIT INC,Real Estate,8372264.7
0,UDR,UDR REIT INC,Real Estate,8262059.4
0,ELS,EQUITY LIFESTYLE PROPERTIES REIT I,Real Estate,8045846.64
0,MPW,MEDICAL PROPERTIES TRUST REIT INC,Real Estate,7193066.4
0,CNP,CENTERPOINT ENERGY INC,Utilities,6834359.77
0,CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,6480706.0
0,PNW,PINNACLE WEST CORP,Utilities,6316333.2
0,IRM,IRON MOUNTAIN INC,Real Estate,5981844.55
0,CONE,CYRUSONE REIT INC,Real Estate,5925199.28
0,AMH,AMERICAN HOMES RENT REIT CLASS A,Real Estate,5057152.92
0,KRC,KILROY REALTY REIT CORP,Real Estate,4736182.0
0,OGE,OGE ENERGY CORP,Utilities,4666840.24
0,AIV,APARTMENT INVESTMENT AND MANAGEMEN,Real Estate,4327362.0
0,HTA,HEALTHCARE TRUST OF AMERICA REIT I,Real Estate,4215797.4
0,CUBE,CUBESMART REIT,Real Estate,3884637.4
0,LSI,LIFE STORAGE INC,Real Estate,3318747.9
1,FB,FACEBOOK CLASS A INC,Communication,408223582.05
1,NVDA,NVIDIA CORP,Information Technology,156244622.1
1,HON,HONEYWELL INTERNATIONAL INC,Industrials,78498400.64
1,QCOM,QUALCOMM INC,Information Technology,73033292.74
1,BLK,BLACKROCK INC,Financials,58763646.06
1,BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,50476810.23
1,CAT,CATERPILLAR INC,Industrials,49576355.4
1,AMD,ADVANCED MICRO DEVICES INC,Information Technology,41438372.76
1,MU,MICRON TECHNOLOGY INC,Information Technology,40850637.68
1,ITW,ILLINOIS TOOL INC,Industrials,40249121.11
1,MS,MORGAN STANLEY,Financials,39496062.06
1,AMAT,APPLIED MATERIAL INC,Information Technology,38904746.25
1,CSX,CSX CORP,Industrials,38354122.44
1,ILMN,ILLUMINA INC,Health Care,37640365.48
1,ADSK,AUTODESK INC,Information Technology,36755339.6
1,NSC,NORFOLK SOUTHERN CORP,Industrials,34204449.84
1,ADI,ANALOG DEVICES INC,Information Technology,32390558.1
1,SCHW,CHARLES SCHWAB CORP,Financials,31659743.36
1,LRCX,LAM RESEARCH CORP,Information Technology,31024088.21
1,DXCM,DEXCOM INC,Health Care,25028440.84
1,WDAY,WORKDAY INC CLASS A,Information Technology,21857009.5
1,MET,METLIFE INC,Financials,21278823.9
1,APH,AMPHENOL CORP CLASS A,Information Technology,21039910.71
1,USD,USD CASH,Cash and/or Derivatives,20742456.22
1,SPLK,SPLUNK INC,Information Technology,20596182.04
1,PCAR,PACCAR INC,Industrials,18623229.62
1,CMI,CUMMINS INC,Industrials,18448270.19
1,PRU,PRUDENTIAL FINANCIAL INC,Financials,18231312.55
1,MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,17429419.75
1,XLNX,XILINX INC,Information Technology,17017844.9
1,MRVL,MARVELL TECHNOLOGY GROUP LTD,Information Technology,16664231.64
1,FLT,FLEETCOR TECHNOLOGIES INC,Information Technology,16582168.56
1,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,15997944.32
1,PANW,PALO ALTO NETWORKS INC,Information Technology,15895241.92
1,IAC,IAC INTERACTIVE,Communication,15341437.67
1,AME,AMETEK INC,Industrials,15196053.54
1,FTNT,FORTINET INC,Information Technology,14388736.17
1,ALGN,ALIGN TECHNOLOGY INC,Health Care,14003715.6
1,BMRN,BIOMARIN PHARMACEUTICAL INC,Health Care,13999912.56
1,AMP,AMERIPRISE FINANCE INC,Financials,13271967.8
1,SGEN,SEATTLE GENETICS INC,Health Care,13163461.15
1,LUV,SOUTHWEST AIRLINES,Industrials,13113746.52
1,CPRT,COPART INC,Industrials,12820707.0
1,NTRS,NORTHERN TRUST CORP,Financials,11924162.4
1,CDW,CDW CORP,Information Technology,11878186.24
1,ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,11618416.25
1,MXIM,MAXIM INTEGRATED PRODUCTS INC,Information Technology,11581810.56
1,PAYC,PAYCOM SOFTWARE INC,Information Technology,10971797.76
1,TSCO,TRACTOR SUPPLY,Consumer Discretionary,10710303.24
